Date,Time,Town,County,Occupation,Description
2001-01-24,17:00 Battle,,East Sussex,,"One round, star shaped object, with one, white flashing light. Very bright. Stationary, but quivering."
2001-01-24,,"19:05 Bush Hill Park, Enfield",Middlesex,,"Bright, silvery light. Delta shape. Very bright. Stationary, then circling, then moving back and forwards."
2001-02-07,19:00 Dumbarton,,Scotland,,Elliptical and bright like a star. Movement within object. Moving slowly.
2001-02-07,19:40 Caernarfon,,North Wales,,"It initially looked like a star. Looked like it was going to crash into the witness's house. Was a green colour, with red on the side."
2001-02-07,"19:45 Amlwch, Anglesey",,North Wales,,"One object, with a blue glow, which then turned green. It broke up and left smoke. It seemed very large."
2001-02-08,19:30,,Staffordshire,,"Object, burning up in the sky, breaking into two-three pieces, looked like a shooting star, but lower in sky. Turned green."
2001-02-08,20:00 Preston,,Lancashire,,"Orange ball in the sky, looked to be on fire. Was coming from an Easterly direction."
2001-02-08,19:40 Lincoln,,Lincolnshire,,The object looked like a rocket. Had a white/orange glow.
2001-02-08,19:20 Duffield,,Derbyshire,,"Large blue, fluorescent, cigar shaped object. The object hovered and then moved away quickly."
2001-02-08,19:42 Wrangle,,Lincolnshire,,"Bright ball one end, about the size of a tennis ball, which was lit up. Behind it, a long tail tapered off with a smaller ball at the end of the object."
2001-02-08,19:45 Scunthorpe,,Lincolnshire,,White ball of light. Was moving from West to East. Stopped and then went up into the sky vertically.
2001-02-08,19:40 Aldborough,,East Yorkshire,,"One, main object which was very bright. White in colour. Stationary"
2001-02-08,19:40,,West Yorkshire,,A huge fireball streaking across the skies of West Yorkshire.
2001-03-01,19:00 Fleetwood,,Lancashire,,"An unconventional silent craft, consisting of four red lights, flying low over the witness's house."
2001-03-01,10:00 Holyhead,,North Wales,,Looked like a bright star. Had a pulsating red and green light. Was stationary and then moved off.
2001-03-01,19:05 Fleetwood,,Lancashire,,"Five flying saucers, that were orange in colour. They moved from East to West and then moved quickly over the sea."
2001-03-20,01:00 Moseley,,West Midlands,,"A very, bright light was seen. A couple of hours later, a dark object was seen with lights underneath."
2001-03-31,18:15 Whaplode,,Lincolnshire,,"Like a bag with two hanging straps, and one lose hanging strap. It was black and changing shape. Was stationary."
2001-04-17,22:00 Nr Montrose,,Scotland,,"Big fans of light, which made a circle. There were flashes in the centre of it. Was stationary."
2001-08-14,11:05 Buxton,,Derbyshire,,"One, size unknown. Circular ring, horizontal with tail, hanging below with a black ball at the bottom."
2001-08-27,21:00 Nantwich,,Cheshire,,Eight to nine smokeless flares. Two were falling - parallel.
2001-08-27,19:35 Poynton,,Cheshire,,Circular object with a depression in the middle. Was a grey/metallic colour. Very bright. It was emitting smoke.
2001-09-09,23:45 Probus,,Cornwall,,"Half a mile long object, very bright. It was slow and moving in anti-clockwise circles."
2001-09-09,04:35 Sheffield,,South Yorkshire,,"The object was very large and about the size of a helicopter, which made no sound. Two consecutive nights"
2001-09-21,04:00 Ashford,,Kent,,The ship/craft moved towards Ashford and then hovered over Ashford for some time. The craft was solid.
2001-09-21,05:30 Ashford,,Kent,,"One triangular shaped object. The size of a 747, maybe bigger. It moved N-Easterly, then became stationary."
2001-12-31,09:00 Leeds,,West Yorkshire,,"Looked like a bright orange tear drop shaped object, that appeared to have lightning coming from its sides."
2001-12-31,20:30 Bingham,,Notts,,"One opal shaped object with lights, that were orange, red, blue and white. Was very bright."
2001-12-31,21:00 Malvern,,Worcestershire,,"One object, the shape of a star. Triangular red lights. There were also yellow and blue rays. Was hovering. Pulsated and then vanished."
2001-12-31,,Castle Donington,Leicestershire,,"A bright, green light was moving at very high speed. The object appeared to land near Kegworth over the M1"
2001-12-31,"18:45 Crewe, Leighton",,Cheshire,,"Silver ball, really bright. Was lower than an aircraft and moving in a straight line. (Message taken 17 Feb 2001)."
2002-01-15,18:00 Preston,,,,"White and red flashing lights, looked like they were zig-zagging, then they came to a stop. Hovered, then moved away."
2002-07-14,18:15,,London,,One pin point object seen that was very bright and was metallic that was reflecting the sunlight. Left a vapour trail behind.
2002-08-12,22:00 Hull,,East Yorkshire,,"One purple and white pulsating jelly fish like object, with smaller light circles surrounding it. A smaller hazy object was attached."
2002-08-21,11:00 Fortrose,,Highlands,,Small torpedo shaped object with a white or silver triangular reflector to one side.
2002-11-11,,23:00 Nottingham,Nottinghamshire,,"Eight objects joined into a circle, then separated. Moved independently, then joined together again in a circle."
2002-12-16,,"02:35 M62, Near Rothwell",West Yorkshire,,"A number of objects - quite large, long, thin and shaped like cuttlefish. Joined to become a rectangular, vertical light, skimming along."
2003-01-29,22:10 Cowbridge,,South Glamorgan,,"A large round disc, slightly smaller than the moon. Creamy white then changed green."
2003-09-18,20:45 Northampton,,Northants,,"Two small, star size objects, much darker orange or rust colour, followed by another two, doing manoeuvres."
2003-09-24,,22:30 Ashby De La Launde,"Nr Digby, Lincolnshire",,"The object was spinning whilst stationary, while above a house."
2003-09-24,,Hove,East Sussex,,"A red unidentified flying object, definitely not an aeroplane."
2004-06-05,17:00 Paignton,,Devon,,"Long single, black cylinder type object about 200ft long."
2004-08-07,,01:00 Winchmore Hill,London,,"Object was extremely large, completely circular and the lights on it were pulsating different colours."
2005-04-18,,05:29 Immingham/Grimsby,Humberside,,"Saw one strange light, that stayed there for about an hour. It dimmed, then got brighter again."
2005-04-18,21:30,,,,The object was star shaped and all the colours of the rainbow and was dancing around.
2005-08-23,22:00 Rotherham,,South Yorkshire,,Thin band of cloud with beams of light coming down. Lights moved from side to side like search lights.
2005-12-24,,Boston,Lincolnshire,,"Lights were seen in the sky, moving in a straight line and were evenly spaced. The lights were glowing amber like street lights."
2006-02-10,14:10 Peebles,,Borders,,The object was small and silver in colour. Was flying twice the speed of a military aircraft in a very straight line.
2006-08-05,18:35 Newquay,,Cornwall,,"A bright disc was seen hanging in the sky. The object appeared to quiver, rather than move. Moved around and then just vanished."
2006-09-09,22:00 West Kilbride,,Ayrshire,,Four golden spheres. They drifted - South to North East. The witness said they are definitely solid guided craft.
2006-09-09,22:30 Trestle,,Stafford,,"Looked like a satellite coming into the atmosphere and coming to it's end, but then another object came into view and they started zig-zagging about."
2006-09-09,,Barlaston,Staffordshire,,There was the mother ship and two smaller orbs that were moving around it. One of the orbs was white in colour and the other orange.
2006-09-09,,Barlaston,Staffordshire,,The mother ship was seen again. (The two separate sightings were on one letter).
2006-11-04,02:00 Marlborough,,Devon,,"Two round, stationary, slightly oval lights were seen. A third light kept arcing between the other two oval lights, and lit up the sky."
2007-01-16,22:00 Oldbury,,Greater Manchester,,"Five lights/orange fire balls were seen. They were flying in formation. They seemed to hover, before one vanished."
2007-05-27,18:45 Cobham,,Surrey,,White object moving from North to South. Looked like the object was burning up. Trail behind it that lasted a few seconds.
2007-05-29,,Hunstanton,"Norfolk
Hampshire",,"The object was silver in colour, with a light underneath. It hovered in the sky and made little noises while flying. Dust came down."
2007-08-13,17:25 Archway/Islington,,London,,"Twelve - fifteen orange balls of light seen moving across the sky. Moved upwards, 
then faded away."
2007-10-06,15:55 Leicester,,Leicestershire,,"Tear shaped object, that was black in colour. The object was travelling fast and left 
what sounded like a rocket sound behind it."
2007-10-06,02:04,,West Derbyshire,,"Round orange ball, which then turned into an orange speck, as it moved further 
away."
2007-10-06,,22:00 Parley Cross/Bournemouth,East Sussex,,"Bright orange lights were seen. The lights seemed to split up and go in different 
directions. Then they silently all disappeared."
2007-11-12,18:00 Southampton,,Hampshire,,"There was an object adjacent to the moon, and was twice the brightness. The 
object was stationary and looked to be 30,000 ft up."
2007-12-09,23:00 Dollar,,Clackmananshire,,"Four bright lights moving quickly towards people that were observing them. The 
objects gradually came together and then moved apart."
2008-01-30,22:45 Basingstoke,,Hampshire,,"A single orange light as bright as Venus, was moving at aircraft speed across the 
sky. The object then hovered and flickered like a flame."
2008-02-09,,Farnham,Surrey,,A UFO was seen. It was going across the sky quite slowly.
2008-02-09,22:45 Houghton Le Spring,,County Durham,,"There were two objects of the same brightness. They were slow, erratic, changing 
direction and suddenly slowing and stopping."
2008-02-12,22:19 Dunkeld,,Perthshire,,A number of orange lights in the sky. They were very low and fast in the sky.
2008-02-12,21:00 Alton,,Hampshire,,"Seventeen objects were seen. They looked round, (totally circular) and solid and 
were a bright orange colour. They were in an elongated shape."
2008-05-05,12:10 Portsmouth,,Hampshire,,"An oval/spherical shaped object approached an aircraft, and appeared to 
accelerate very fast, and then wobbled from side to side. Another object appeared 
roughly in the same vicinity and then stayed stationary."
2008-05-11,21:45 Kiverton area/Rotherham,,South Yorkshire,,"A bright, triangular object was seen in the sky. It had one flashing strobe light and 
twelve fixed lights beneath it. The object was stationary at first and then moved 
directly above the witness."
2008-08-30,22:50,Leeds,West Yorkshire,,"A jumbo jet sized object. The object was flat 
and round, with a blue rippled underside. It 
made no sound and then disappeared."
2008-08-30,23:00,Northop Hall,Flintshire,,"A bright circle shape was seen. It moved 
quickly and was quite erratic in the sky. It shot 
to the left over some houses and then 
disappeared."
2008-09-04,22:15,Delabole,Cornwall,,"A bright orange light was seen. It started to 
move backwards, up and down and then 
started to wobble to and fro, very fast. It faded 
away, as though it was moving into the 
distance."
2008-09-04,21:30,Newington,Edinburgh,,"Ten to fifteen lights in groups of twos and 
threes, moving across the sky very slowly in 
an Easterly direction."
2008-10-30,17:50,Welton/Lincoln,Lincolnshire,,"A diamond/orb shaped object. Was white and 
bright. It never moved. It was a few thousand 
feet up in the sky."
2008-10-30,23:45,Inverness,Inverness-shire,,"One brilliant orange light. Then five orange 
lights moved slowly overhead. The orange 
lights moved from East to West."
2008-12-06,23:52,Scarborough,North Yorkshire,,"A white pea pod shaped object, flew through a 
blue part of the sky and then through a cloud."
2009-01-23,22:40,Middlesbrough,Middlesborough,,"The craft had bright green lights and a blue 
light that was moving quickly through the 
trees. It was very large and was moving 
extremely fast. It was silent."
2009-01-23,20:03,Laindon,Essex,,"Two large orange lights in the sky, were flying 
East rather quickly. One light flew around the 
other one, then they both moved away North, 
at a higher speed."
2009-01-23,00:10,Near Blackpool,Lancashire,,"An object, the shape of a chewing gum pack, 
black in colour and had three circles of lights 
underneath it, emitting a dull orange light. 
Was about 150 feet long and 50 feet wide."
2009-01-26,22:55,Malton,North Yorkshire,,"There were circles of white lights with a set of 
fire coming from inside each of them. They 
were like hang gliders, totally quiet. The last 
circle had  a red light. They were in a 
formation."
2009-01-26,22:15,Iver,Buckinghamshire,,"A stream of forty over-roundish lights. They 
were in separate formations, all in straight 
lines. They were a funny orange colour and 
were bright."
2009-01-26,19:45,Southgate,London,,"A large silent squadron of red/orange 
coloured flying craft. There must have been in 
excess of thirty. Maybe more. They were 
flying from West to East."
2009-02-03,20:55,Not stated,Lincolnshire,,"A very large inverted V shape of seven dull 
lights - greyish almost. There was no shell 
outline. It rotated slightly and then seemed to 
bounce. The lights then shot off individually at 
high speed."
2009-02-03,23:17,Newcastle upon Tyne,Tyne and Wear,,"A large, bright white object moving silently at 
fast speed in the sky at a very high altitude, 
heading from North East to South West. The 
colour then changed from white to red and 
then it stopped. It jumped to different parts of 
the sky."
2009-02-05,00:35,A12/Colchester,Essex,,"Two bright lights were flying Northbound, in 
line about 500 yards apart. As they got nearer, 
they could only be described as two balls of 
fire."
2009-02-05,19:20,Portsmouth,Hampshire,,"A large, bright orange tube shaped craft. It 
was flying slowly across the sky in a North 
Westerly direction. It was stationary for a 
minute. It made 3-4 circles in the sky and then 
zoomed off to the East."
2009-02-27,Not stated,Kensington,London,,"Two orbs, that were quite big, were seen 
dropping through the sky and disappearing 
behind some trees."
2009-02-27,19:00,Loughton/Adbridge,Essex,,"Lights in groups of 3 or 4 but not in a line. 
They weere an orange/yellow colour. Watched 
for 30 minutes. They made no sound"
2009-02-27,Not stated,Kettering,Northamptonshire,,"There were some large objects in the sky. 
There was also a constant red light heading 
West. The objects were bigger than a plane."
2009-05-30,17:15,Northholt,Middlesex,,"A bright oval orange in the sky. Thought at first it was an aircraft on 
fire. After five minutes the bright glow petered out and then became 
totally black. Lived in the area all her life but had never seen 
anything like it before."
2009-05-30,18:15,Bromley,Kent,,"Three orange lights in horizontal line above the opposite side of the 
hill. Stopped car but saw only four lights, two separate at the top & 
two close together at the bottom. Top two rose and disappeared. 
Second two moved higher then also vanished."
2009-05-30,21:45,Tarring,West Sussex,,Four orange lights. At first mistook them for stars. Faded one by one
2009-06-27,Not Given,Aberford,Leeds,,"Witness saw a long light flashing like a laser. Sometimes there were 
two lights crossing over. This is the third time they have been seen 
over six weeks."
2009-06-27,00:15,Winwick,Warrington,Police Officer,"Two orange lights in the sky that hovered over the old hospital site. 
The lights were not together but were stationary. They made no 
noise. They then moved off in a southerly direction."
2009-06-27,19:00,Colchester,Essex,,"A bright light that went straight up in the sky above the A12 near 
Colchester."
2009-06-27,19:19,Leigh,"Greater 
Manchester",,"A dome shaped orange ball of light. It suddenly took off from a field. 
It was organic like a jellyfish. Transparent, and you could see its 
internal workings. It departed swaying left to right and made a 
droning noise. 150-200ft in the air."
2009-06-27,19:50,Gravesend,Kent,,"A ball of light with a few lights inside. It hovered over Gravesend for 
some 30 minutes. Too static for a helicopter."
2009-06-27,21:45,Bradford,West Yorkshire,,"Two strange lights behind the clouds that appeared to be playing 
with each other, pretending to crash into each other. Then they were 
joined by a third light that hovered underneath them, going back and 
forth."
2009-06-27,22:45,Arundel,West Sussex,,"Five bright orange lights in the sky. One was in the lead the other 
four in a loose rectangular formation. Disappeared behind trees then 
were seen in a line with long gaps between them. Heard no engine 
noise. Headed south for two miles before vanishing."
2009-07-01,01:10,Chepstow,Gwent,,"A single object the size of a large car. Silver with flames flickering 
from the underside. Then moved up and away."
2009-07-04,19:17,New Ash Green,Kent,,"A ball of light in the clouds, moving slowly and falling apart. Had 
other white lights coming off it. Made no sound."
2009-07-04,22:52,South East LondonLondon,,,"It was the flashing of a huge object with one normal and two green 
lights. It was flying low. Only saw it for four seconds than it vanished 
from sight."
2009-07-04,18:45,Hartlepool,Cleveland,,"Saw four spaceships that flew over the house into the sky. They had 
a bright light that faded and was then gone. They returned to the 
same spot they had come from."
