Date,Time,Town,County,Occupation,Description
2009-07-04,19:15,Malmesbury,Wiltshire,,"Two lights above the cloud with beams of light coming out from 
them horizontally. Dotting about like two fireflies. The beams are 
coming from the lights, not the ground. Seen to the north. The lights 
are very round and flying in a small area."
2009-07-04,18:15,Central London,London,,"One white light to the south east that flashes red, green and an off 
yellow at about 8-10000ft. Another across central London at 10-
15000ft with the same colours. Objects are identical and 3-4 miles 
apart on the approach path to Heathrow or London City."
2009-07-18,20:15,Flitwick,Bedfordshire,,"Two UFOs. Orange globes that moved near together then separated 
and very gradually disappeared."
2009-07-18,20:30,Harlyn Bay,Cornwall,,"Five strange orange lights in formation, moving very quickly."
2009-07-18,20:40,King's Lynn,Norfolk,,"Object was travelling east/southeast. An extremely bright, constant 
red/orange light shining down. The shape of the object was obscured 
by the light. It made no sound. Cannot determine speed, but was 
visible for two minutes. May have speeded up."
2009-07-18,Not Given,Croydon,London,,"A bright orange light, the size of a helicopter. It looked like a flame 
or a flare but made no sound. It was moving very slowly."
2009-07-18,00:35,Not Given,Not Given,,"The shape of a rectangle. It had a dull green glow with no other 
lights showing."
2009-07-19,05:35,Portsmouth,Hampshire,MoD Guard Service,"A wide pear drop shaped translucent green light with a small tail of 
light. Moved in NW direction. Made no noise and vanished after a 
few seconds."
2009-07-19,20:30,Heywood,Lancashire,,"Three orange lights, evenly spaced and moving at the same speed. 
Gradually disappeared after five minutes. Heading from SE to NW."
2009-07-19,21:02,Bromsgrove,Worcestershire,,"A red fire ball travelling at extreme speed. It made no sound. 
Heading from Coventry to Leominster."
2009-07-19,22:00,Milton Keynes,Buckinghamshire,,Two very bright glowing orange lights moving at very high speed.
2009-07-19,Not Given,Not Given,West Sussex,,"A constant light travelling West to East. Very erratic, wobbling off 
course then just disappeared."
2009-07-23,18:50,Exton,Rutland,,"Large bright light seen to the east of Exton, moving south to north at 
high speed- at first mistaken for a planet."
2009-07-25,08:45,Torquay,Devon,,"A group of very bright orange objects heading NW to SE at a 
consistent speed and low altitude. There was a group of 15 followed 
by groups of 2-3 and 3-4 over a five minute period. They made no 
noise."
2009-07-25,20:45,Preston,Lancashire,,"Three bright lights heading in the same direction some 2 minutes 
apart. The 3rd light disintegrated and spilt up."
2009-07-25,Not Given,Swindon,Wiltshire,,"A massive orange thing. Going so fast it passed a plane going 
towards RAF Lyneham."
2009-07-25,00:30,Saddleworth,Lancashire,,"A bright orange ball of fire. It was quite high up in the sky over the 
house. It was changing colour and disappeared straight into the sky."
2009-07-25,Not Given,Hessel,Humberside,,"Very bright white light. Its trail followed it for half an hour heading 
towards Brough."
2009-07-25,01:00,Brighton,Sussex,,"Looked like a squashed balloon and had no wings. Rounder at the 
front and pointed at the back. It had no lights at the front but 2-3 at 
the back, one red, one red and flashing and one white/green. 
Witness heard the noise first which grew louder."
2009-07-25,21:26,Note Given,Liverpool,,Two parallel lights. Red or orange lights in the sky.
2009-07-25,21:35,Ellon,Aberdeenshire,,"A very bright orange glow. Moved about the speed of an airliner, 
heading south to north."
2009-07-25,21:05,Harrow,London,,"A big ball of fire, like a star. It decreased in size over two minutes."
2009-07-25,21:20,Chesterfield,Derbyshire,,"Several orange lights, same colour and brightness of street lights. 
Three were close together and the others were in a horizontal line."
2009-07-25,21:40,Goole,Humberside,,"A Light. Moved past very slowly then shot off at phenomenal speed. 
It was round but twice it changed into a cone shape. 300-400ft up."
2009-07-25,Not Given,Swindon,Wiltshire,,"Four glowing objects coming from southwest and then turned north. 
They were glowing duller and brighter, then disappeared."
2009-07-26,Not Given,Farnborough,Hampshire,,"A ball of glowing red light. After 30 seconds the light dimmed slightly 
and then just disappeared."
2009-07-26,21:30,Derby,Derbyshire,,"Two orangey lights in the sky moving towards each other. Then a 
ball of light approached the other lights. All three were stationary for 
a while before disappearing into the distance. Another light then 
hovered where the others had been."
2009-08-04,Not Given,"Holmefirth/ 
Huddersfield",West Yorkshire,,"A black spherical object 12m in diameter. It was 500ft up and 
travelling at 500 mph. It made no sound. It had a light on but 
switched it off when the witness shone a torch at it."
2009-08-04,00:50,Hackney,London,,"Two bright lights heading towards the city. Like a white octopus 
shaped kite. It was like they were propelled but travelling on their 
own."
2009-08-04,18:15,Regents Park,London,,"A spherical object with a red flashing light underneath. It was 
stationary in the sky for 10 minutes and then just faded away. It had 
made no movement at all."
2009-08-04,18:30,Central London,London,,"Single small white orb shortly joined by two others. Changed into a 
dull flat circular shape. They were hovering over Central London at 
15-20,000 ft but not blown by the wind. Objects disappeared but one 
reappeared for five minutes."
2009-08-04,22:05,Grimsby,Lincolnshire,,"Looked like a star or satellite. Saw three within 20 minutes. Came 
from the south. Its speed increased and then slowed down. Finally 
headed east over the North Sea."
2009-08-06,23:10,Nottingham,Nottinghamshire,,"Two orange lights flying in a parallel formation in an arc. One slowed 
and went behind the other then they both gradually faded away. Far 
too fast to be aircraft. They had no flashing lights and made no 
sound."
2009-08-06,23:44,Caterham,Surrey,,"A very small white light with no flashing lights or smoke trail. 
Headed north then did a sharp turn to the east and then was just 
gone."
2009-08-08,23:55,Southampton,Hampshire,,"Six bright white & orange lights, two single and two in two object 
formation. Lower and faster than a satellite. Witness contacted local 
police who had no other reports."
2009-08-08,Not Given,Darlington,County Durham,,"Two bright orangey/red lights  moving towards Durham/Tees Valley 
Airport. The objects flew steady, level and straight."
2009-08-08,15:50,Otmoor,Oxfordshire,Pilot,"A shiny black flying cylinder, 20-30ft long at about 4700ft which was 
200ft above the pilots aircraft. Although the pilot sighted the object. 
Air Traffic Control forwarded details to the UFO Desk."
2009-08-08,21:30,Ammanford,Dyfed,Pilot,"Seven orange orbs that suddenly disappeared. They were on a 
North-South trajectory. Witness contacted Cardiff Air Traffic Control 
who had nothing on radar."
2009-08-08,00:20,Barton near A6,Lancashire,,"Nine bright orange lights moving at slow speed and at 2000ft. They 
made no sound."
2009-08-24,22:15,Solihull,West Midlands,,"Three objects like fireballs falling to earth. They were glowing and 
orange. There was one large object and two smaller ones which 
converged together and rose into the atmosphere until they faded 
away."
2009-08-24,23:00,Bracknell,Berkshire,,"A UFO. It was a ""glowing ball of something or other"". Definitely not a 
plane."
2009-08-24,02:47,Folkestone,Kent,,"A bright circular amber light, the size of a 2p coin. It was moving 
very slowly in a straight line but once it flew over the witnesses 
house it accelerated away very very quickly into the distance. It 
made no noise and left no vapour trail."
2009-08-24,22:30,"Tunstall to Butley 
Road",Suffolk,,"Two clusters of bright lights. They were stationary for a while then 
the first group of 15 headed towards Woodbridge followed by the 
second cluster of 6-7 lights. They were very high up. They made no 
sound."
2009-09-05,16:22,Milnathort,Fife,,"Witness was watching two helicopters (one a Chinook) coming from 
the Edinburgh area when she saw an orb shaped object through her 
binoculars glistening in the sun. The orb was quite high above the 
helicopters."
2009-09-05,23:00,Bridport,Dorset,,"Three orange lights south of Bridport coming from the east. They 
were the size of a two thirds moon. Moved away to the West rapidly 
diminishing."
2009-09-05,22:25,Rotherham,South Yorkshire,,"Object approached from the direction of Doncaster. It was a bright 
orange ball in the sky. It kept a level flight path then stopped. It then 
zigzagged a few times before shooting off  at tremendous speed, 
vanishing in a few seconds."
2009-09-11,02:41,Hayes,Middlesex,,"A roundish glowing shape. Flying at a steady speed with no noise. It 
was a clear night. Filmed it but the camera died."
2009-09-11,18:45,Swansea,West Glamorgan,,"Seemed like a rather large disc or round in appearance. It was dark 
in colour but bounced sunlight off its surface. It was floating or 
bobbing up and down. Other aircraft were at the same altitude and 
could be heard, the object made no noise."
2009-10-03,10:45,Bury St Edmunds,Suffolk,,"Fifteen red/orangey lights in sky, which gradually started fading out 
and then disappearing."
2009-10-10,22:45,Barnsley,South Yorkshire,,"Two bright orange lights, three to four minutes a part and no sound 
heard.  Lights then went into clouds."
2009-10-10,00:20,Hoddesdon,Hertfordshire,,"First saw three orange objects. Forty minutes later, looking North 
saw an orange glowing object travelling slowly from SW to NE. It 
was at an angle to the ground of about 30-40 deg."
2009-10-10,21:30,Brighton,East Sussex,,"A bright orange light travelling in a straight line from Brighton 
Centre. Which then passed over the house."
2009-10-10,09:30,Bromley,Kent,,"Saw an orange, yellow object in the sky, with the shape similar to a 
hot air balloon."
2009-10-10,Not Given,Peterborough,Cambridgeshire,,"Three bright orange lights and one dimmer one. Faded after being 
static."
2009-10-16,22:30,Elgin,Moray,,"Lights moving slowly. One light lead a group of five, with one light 
acting as tail ender."
2009-10-16,22:57,Michell Coldon,,Police,"17 UFO's above village. Red and green lights, no sound."
2009-10-16,00:22,Shirley,Croydon,,"Orange point of light in the sky.  No haze or smoke visible around 
the object. Object was flickering slightly. Lasted about 60 secs."
2009-10-16,14:00,Hauxton,Cambridgeshire,"Retired merchant 
seaman","Saw glider like objects in the sky. Flying around in an anti-clockwise 
direction."
2009-10-16,21:30,Not Given,Not Given,,"Red object, looked like a clod, went over the roof and vanished. No 
noise/engine. Big orange colour lower than a plane. Gliding straight."
2009-10-17,21:45,Aylesford,Kent,,"Large orange glow in sky, moving slowly than disappeared. 
Reappeared after five minutes. Knows a bit about astronomy."
2009-10-17,00:15,Woburn Sands,Buckinghamshire,,"Saw orange ball in distance, no flashing lights, no engine noise. Left 
suddenly."
2009-10-17,04:01,Formby,Merseyside,,"Large oval craft seen, very low and could not make out any 
distinguishing features. It had on it a number of red, orange and 
green lights.  Sighting lasted only 5-10 seconds."
2009-10-23,22:00,Ullswater,Lake District,,"Six balloons of fire over Ullswater.  These UFOs moved at different 
speeds to each other and in different directions before burning out."
2009-10-23,22:00,Cardiff,South Glamorgon,,Unusual lights travelling silently from West to East.
2009-10-23,22:00,Barnston,Merseyside,,"Six to seven bright orange lights, moving down Wirral peninsula 
from Birkenhead to Ellesmere Port. No noise. Saw a second UFO 
five minutes later."
2009-10-23,22:09,Wirral,Merseyside,,"Eight orange, non-flashing lights, made no sound. Round shapes."
2009-10-27,00:05,East Kilbride,Lanarkshire,,"Bright orange bulb. Stayed for 10 minutes, came towards him like a 
tornado then disappeared."
2009-10-27,09:45,Stockport,Cheshire,,"Bright orange object which looked as though it was on fire. Moving 
at a steady pace, slowed then gained altitude slowly and 
disappeared into the clouds.  Sighting lasted 2-3 minutes.  Object 
was similar to a hot air balloon but had no outline or shape."
2009-10-27,20:45,Not Given,Not Given,,"Bright light form the northwest - lights went out, turned towards the 
south."
2009-10-28,22:00,Bradford,Yorkshire,,"Saw a very bright orange ball shaped object in the sky. No noise 
from object. Went to get mobiles to take pictures and videos but 
object had just vanished."
2009-10-28,17:16,Not Given,Not Given,,"Report received from ""Psychic Control Centre"", ref: PO255401."
2009-10-28,17:15,London,Greater London,,"Report on behalf of her sister, who said she saw a UFO at Holborn 
Station."
2009-10-28,22:13,Northampton,Northamptonshire,,"Bright red orange ball, no sound, moved faster than an aircraft. 
Could not find a camera in time to take photos."
2009-10-28,10:46,Rayleigh,Essex,,"UFO visible for 6 -7 second. Changed direction by approx 60 degs 
downward towards the horizon before disappearing. Object was a 
dull brown colour, with a magnitude of 3.5 to 5 and resembled a 
slightly luminous brown paper bag. No sound was heard."
2009-10-31,23:00,Thorpe-le-Soken,Essex,"Amateur 
astronomer","Saw a meteor shower which contained something he could not 
explain."
2009-10-31,23:03,Morfa Nefyn,Pwllheli,,"Bright light shone through the window. Saw three lights size of a 
basket ball moving up/down and rotating on own axis. Seemed to 
loose power after 30 seconds and vanished."
2009-10-31,20:00,Billericay,Essex,,"No flashing lights, orange looking object. Looked like it was 
hovering, flew towards observer's car and faded slowly into the 
distance."
2009-10-31,23:50,Wimborne,Dorset,,"Pair of ""lanterns"" directly overhead, slightly faster than a plane, 
faster than a satellite, slower than a meteor."
2009-10-31,23:00,Westmuir,Moray,,"One light, joined by another, hovering over the village. No noise. 
One light no longer there, the other disappeared. Like a lightbulb 
with an orange top"
2009-10-31,03:30,Langport,Somerset,,"Very bright light, stops and spins slowly, moves right and left, as if 
looking for something or taking photos, long beams of light. No 
sound."
2009-10-31,21:25,Altrincham,Lancashire,,Two bright orange lights. Witnessed for about five minutes.
2009-10-31,23:00,Wythall,Birmingham,,"Emitting a large bright orange light much larger than normal lights 
on a plane/helicopter, travelling in an arc with no sound. After 10 
mins light became dimmer and appeared to gain height, light now 
size as normal aircraft light and disappeared."
2009-10-31,Not Given,Exmouth,Devon,,"A bright orange object. Above cloud level. Travelling at a high rate 
of knots. Came inland from the coast over Exmouth and headed off 
towards Woodbury and Taunton."
2009-10-31,21:00,Northampton,Northamptonshire,,"Was carrying a camera, as is her usual practice, saw a pinpoint, a 
silver dot that was clearly a UFO."
2009-10-31,23:44,Withington,Lancashire,,"Three red lights in the shape of a triangle with the nose moving 
forward, not a usual aircraft, suspect it was a UFO."
2009-10-31,23:00,Shebbear,Devon,,"Circular shape in with a mixture of stars, one was getting brighter 
and then dimmer and disappearing for a short number of minutes. 
Another red light hovered around the object. Camera on phone 
would not pick anything up."
2009-11-07,12:10,Petts Wood,Kent,,"Saw eight orange single lights in the sky. Lights were very clear, 
single bright orange spot, which travelled at constant speed slowly 
higher into the eastern atmosphere. At first four lights in close 
proximity followed by four more with approx one minute."
2009-11-07,Not Given,Ashingdon HeightsEssex,,,"Approx 10 orange lights flying over. First eight were going at a 
steady, slow rate, three of which merged into a triangle formation, 
separated then disappeared. Two others appeared about a minute or 
so travelling faster and disappeared at same area of sky."
2009-11-07,17:00,Not Given,Thames Estuary,,"Saw a vertical cylinder, silvery colour and underneath was a great 
bright yellow, fiery glow.  Watched the object for about 20 minutes."
2009-11-07,Not Given,Catford,London,,"Six bright orange lights - not flashing - silent. After a few minutes 
there was another one."
2009-11-07,21:00,Sherborne,Dorset,,"Saw a very bright light - looking south to right of the moon.  It was 
very large.  There were four or five bright lights."
2009-11-07,11:00,Inverness,Scotland,,"Moving very fast SE to North and watched object for about 10 
seconds. Thought at first it was a star or a plane."
2009-11-07,00:46,Filey,Yorkshire,,"Brilliant and dazzling pure white horizontal ring of light.  It appeared 
to be perfectly still in the sky above the houses and was totally 
silent.  Object was hovering over the Belle Vue Crescent area."
2009-11-07,23:15,Ashton Under Lyne,"Greater 
Manchester",,"Eight, orange UFOs, shone brightly, travelling at speed, low in the 
sky. Objects came across one by one with approx 20 seconds 
between them. They stopped over the reservoir changed direction at 
approx 90 deg angle towards Holmfirth.  No noise."
2009-11-15,20:25,Shepton Mallet,Somerset,"RN Air Traffic 
Control","Seven silent objects emitting a bright orange light. One group of 
three and then singles. Travelled at about 100 knots then turned 
right."
2009-11-28,20:15,Watford,Hertfordshire,,"Saw three consecutive passes of single, bright yellowish lights.  
Moving approximately three minutes apart on the same orbit."
2009-11-28,20:15,Betws,Dyfed,Journalist,"Three objects, like bright orange tennis balls stuck together flying 
across the sky."
